Id,Predicted
0,848.723279648609
1,848.723279648609
2,327.2893890675241
3,746.947063089195
4,327.2893890675241
5,1463.5486044273339
6,603.0587544065805
7,1316.8356890459363
8,160.1953125
9,0.0
10,746.947063089195
11,848.723279648609
12,160.1953125
13,1945.727034120735
14,1316.8356890459363
15,1383.9115354637568
16,160.1953125
17,327.2893890675241
18,848.723279648609
19,578.4766169154229
20,1463.5486044273339
21,1007.5476673427992
22,1007.5476673427992
23,1316.8356890459363
24,327.2893890675241
25,1007.5476673427992
26,1316.8356890459363
27,1042.7290836653387
28,327.2893890675241
29,327.2893890675241
30,603.0587544065805
31,1383.9115354637568
32,578.4766169154229
33,160.1953125
34,160.1953125
35,160.1953125
36,1021.7058823529412
37,1316.8356890459363
38,1007.5476673427992
39,160.1953125
40,276.44386149003145
41,1383.9115354637568
42,2272.3567567567566
43,848.723279648609
44,1463.5486044273339
45,219.58858267716536
46,746.947063089195
47,1383.9115354637568
48,1787.597855227882
49,1021.7058823529412
50,1316.8356890459363
51,578.4766169154229
52,1007.5476673427992
53,268.3028017241379
54,1787.597855227882
55,1316.8356890459363
56,1463.5486044273339
57,160.1953125
58,160.1953125
59,1463.5486044273339
60,160.1953125
61,1787.597855227882
62,1316.8356890459363
63,160.1953125
64,1316.8356890459363
65,848.723279648609
66,1007.5476673427992
67,1463.5486044273339
68,160.1953125
69,327.2893890675241
70,1021.7058823529412
71,1021.7058823529412
72,0.0
73,160.1953125
74,0.0
75,1597.5063063063062
76,2272.3567567567566
77,1042.7290836653387
78,276.44386149003145
79,578.4766169154229
80,1463.5486044273339
81,1021.7058823529412
82,1787.597855227882
83,268.3028017241379
84,1316.8356890459363
85,848.723279648609
86,268.3028017241379
87,0.0
88,776.0431893687708
89,1050.0679460580914
90,268.3028017241379
91,179.28091236494598
92,1007.5476673427992
93,848.723279648609
94,776.0431893687708
95,1316.8356890459363
96,2272.3567567567566
97,776.0431893687708
98,848.723279648609
99,160.1953125
100,268.3028017241379
101,268.3028017241379
102,1316.8356890459363
103,1050.0679460580914
104,578.4766169154229
105,268.3028017241379
106,219.58858267716536
107,327.2893890675241
108,160.1953125
109,578.4766169154229
110,1316.8356890459363
111,160.1953125
112,160.1953125
113,219.58858267716536
114,160.1953125
115,160.1953125
116,268.3028017241379
117,1787.597855227882
118,603.0587544065805
119,327.2893890675241
120,1316.8356890459363
121,268.3028017241379
122,303.8021052631579
123,268.3028017241379
124,268.3028017241379
125,1007.5476673427992
126,603.0587544065805
127,578.4766169154229
128,1694.1086118251928
129,1316.8356890459363
130,160.1953125
131,1050.0679460580914
132,746.947063089195
133,1007.5476673427992
134,1694.1086118251928
135,160.1953125
136,603.0587544065805
137,1316.8356890459363
138,268.3028017241379
139,160.1953125
140,1463.5486044273339
141,1050.0679460580914
142,1787.597855227882
143,160.1953125
144,268.3028017241379
145,160.1953125
146,1945.727034120735
147,848.723279648609
148,327.2893890675241
149,717.6172839506173
150,1007.5476673427992
151,303.8021052631579
152,603.0587544065805
153,327.2893890675241
154,1463.5486044273339
155,1463.5486044273339
156,1316.8356890459363
157,354.184350132626
158,160.1953125
159,160.1953125
160,848.723279648609
161,578.4766169154229
162,160.1953125
163,776.0431893687708
164,603.0587544065805
165,327.2893890675241
166,603.0587544065805
167,1007.5476673427992
168,1694.1086118251928
169,1945.727034120735
170,160.1953125
171,1050.0679460580914
172,160.1953125
173,603.0587544065805
174,160.1953125
175,219.58858267716536
176,1007.5476673427992
177,848.723279648609
178,327.2893890675241
179,578.4766169154229
180,268.3028017241379
181,603.0587544065805
182,1050.0679460580914
183,268.3028017241379
184,578.4766169154229
185,1463.5486044273339
186,219.58858267716536
187,1316.8356890459363
188,776.0431893687708
189,219.58858267716536
190,327.2893890675241
191,1050.0679460580914
192,1383.9115354637568
193,603.0587544065805
194,603.0587544065805
195,268.3028017241379
196,1007.5476673427992
197,746.947063089195
198,160.1953125
199,1007.5476673427992
200,0.0
201,160.1953125
202,219.58858267716536
203,268.3028017241379
204,2272.3567567567566
205,268.3028017241379
206,1319.141683778234
207,848.723279648609
208,160.1953125
209,268.3028017241379
